"Permanent & long-term migration by EVERY country of residence and citizenship (Monthly)","","","",""
"","","","Arrivals","Departures"
" "," ","2004M10",0,0
" "," ","2004M11",2,0
" "," ","2004M12",0,0
" "," ","2005M01",2,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",1,1
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Bermuda","2000M04",4,0
" "," ","2000M05",0,2
" "," ","2000M06",0,2
" "," ","2000M07",0,1
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,4
" "," ","2000M11",4,0
" "," ","2000M12",1,0
" "," ","2001M01",1,3
" "," ","2001M02",2,1
" "," ","2001M03",0,3
" "," ","2001M04",0,1
" "," ","2001M05",2,2
" "," ","2001M06",0,1
" "," ","2001M07",3,0
" "," ","2001M08",0,0
" "," ","2001M09",9,2
" "," ","2001M10",2,0
" "," ","2001M11",1,0
" "," ","2001M12",1,0
" "," ","2002M01",4,2
" "," ","2002M02",2,1
" "," ","2002M03",1,1
" "," ","2002M04",0,1
" "," ","2002M05",0,1
" "," ","2002M06",0,0
" "," ","2002M07",2,2
" "," ","2002M08",3,0
" "," ","2002M09",3,0
" "," ","2002M10",0,0
" "," ","2002M11",1,0
" "," ","2002M12",3,1
" "," ","2003M01",6,1
" "," ","2003M02",1,2
" "," ","2003M03",0,3
" "," ","2003M04",0,0
" "," ","2003M05",2,0
" "," ","2003M06",0,0
" "," ","2003M07",0,1
" "," ","2003M08",0,1
" "," ","2003M09",4,0
" "," ","2003M10",1,1
" "," ","2003M11",1,1
" "," ","2003M12",0,3
" "," ","2004M01",0,2
" "," ","2004M02",4,2
" "," ","2004M03",2,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",1,1
" "," ","2004M08",0,0
" "," ","2004M09",3,2
" "," ","2004M10",3,2
" "," ","2004M11",0,8
" "," ","2004M12",0,1
" "," ","2005M01",1,4
" "," ","2005M02",0,0
" "," ","2005M03",2,2
" "," ","2005M04",1,1
" "," ","2005M05",1,1
" "," ","2005M06",1,0
" "," ","2005M07",1,0
" "," ","2005M08",0,0
" ","Bolivia","2000M04",0,2
" "," ","2000M05",0,5
" "," ","2000M06",0,0
" "," ","2000M07",1,1
" "," ","2000M08",0,0
" "," ","2000M09",1,0
" "," ","2000M10",1,0
" "," ","2000M11",0,1
" "," ","2000M12",2,1
" "," ","2001M01",13,10
" "," ","2001M02",9,1
" "," ","2001M03",1,0
" "," ","2001M04",0,0
" "," ","2001M05",1,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,1
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",5,1
" "," ","2002M02",6,1
" "," ","2002M03",0,0
" "," ","2002M04",2,1
" "," ","2002M05",0,0
" "," ","2002M06",0,1
" "," ","2002M07",4,0
" "," ","2002M08",0,0
" "," ","2002M09",1,0
" "," ","2002M10",0,1
" "," ","2002M11",0,0
" "," ","2002M12",3,0
" "," ","2003M01",6,5
" "," ","2003M02",3,0
" "," ","2003M03",4,1
" "," ","2003M04",0,0
" "," ","2003M05",0,1
" "," ","2003M06",0,0
" "," ","2003M07",2,0
" "," ","2003M08",0,0
" "," ","2003M09",1,0
" "," ","2003M10",0,0
" "," ","2003M11",2,0
" "," ","2003M12",2,0
" "," ","2004M01",11,2
" "," ","2004M02",2,2
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,1
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",1,0
" "," ","2004M09",0,1
" "," ","2004M10",1,0
" "," ","2004M11",0,0
" "," ","2004M12",2,2
" "," ","2005M01",4,3
" "," ","2005M02",0,3
" "," ","2005M03",2,0
" "," ","2005M04",0,0
" "," ","2005M05",2,2
" "," ","2005M06",1,0
" "," ","2005M07",0,3
" "," ","2005M08",7,0
" ","Brazil","2000M04",0,2
" "," ","2000M05",2,3
" "," ","2000M06",0,2
" "," ","2000M07",17,11
" "," ","2000M08",5,1
" "," ","2000M09",0,3
" "," ","2000M10",1,2
" "," ","2000M11",5,10
" "," ","2000M12",6,10
" "," ","2001M01",57,26
" "," ","2001M02",19,16
" "," ","2001M03",10,5
" "," ","2001M04",1,8
" "," ","2001M05",0,5
" "," ","2001M06",4,0
" "," ","2001M07",18,10
" "," ","2001M08",2,3
" "," ","2001M09",0,3
" "," ","2001M10",1,4
" "," ","2001M11",7,2
" "," ","2001M12",3,14
" "," ","2002M01",72,12
" "," ","2002M02",10,3
" "," ","2002M03",3,13
" "," ","2002M04",11,2
" "," ","2002M05",6,8
" "," ","2002M06",12,8
" "," ","2002M07",19,8
" "," ","2002M08",3,6
" "," ","2002M09",3,5
" "," ","2002M10",5,5
" "," ","2002M11",2,4
" "," ","2002M12",5,14
" "," ","2003M01",52,20
" "," ","2003M02",12,16
" "," ","2003M03",10,16
" "," ","2003M04",5,4
" "," ","2003M05",0,4
" "," ","2003M06",2,14
" "," ","2003M07",19,18
" "," ","2003M08",11,5
" "," ","2003M09",23,10
" "," ","2003M10",14,5
" "," ","2003M11",23,10
" "," ","2003M12",9,9
" "," ","2004M01",59,32
" "," ","2004M02",11,4
" "," ","2004M03",10,5
" "," ","2004M04",6,5
" "," ","2004M05",5,10
" "," ","2004M06",4,8
" "," ","2004M07",9,18
" "," ","2004M08",8,5
" "," ","2004M09",9,21
" "," ","2004M10",11,12
" "," ","2004M11",4,12
" "," ","2004M12",16,24
" "," ","2005M01",57,14
" "," ","2005M02",8,23
" "," ","2005M03",8,17
" "," ","2005M04",3,11
" "," ","2005M05",4,19
" "," ","2005M06",3,16
" "," ","2005M07",11,28
" "," ","2005M08",7,8
" ","Bahamas","2000M04",0,0
" "," ","2000M05",0,1
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,1
" "," ","2000M11",0,1
" "," ","2000M12",0,0
" "," ","2001M01",3,0
" "," ","2001M02",2,0
" "," ","2001M03",0,1
" "," ","2001M04",1,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",4,1
" "," ","2001M09",0,2
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,1
" "," ","2002M07",0,4
" "," ","2002M08",1,0
" "," ","2002M09",1,0
" "," ","2002M10",0,0
" "," ","2002M11",0,1
" "," ","2002M12",2,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",2,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",1,0
" "," ","2003M09",1,0
" "," ","2003M10",1,0
" "," ","2003M11",0,0
" "," ","2003M12",1,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,4
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",3,2
" "," ","2004M11",5,1
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",3,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Belize","2000M04",0,1
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,1
" "," ","2000M09",0,1
" "," ","2000M10",4,1
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",2,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",3,0
" "," ","2003M01",1,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,2
" "," ","2003M07",0,0
" "," ","2003M08",1,0
" "," ","2003M09",0,0
" "," ","2003M10",4,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,1
" "," ","2004M12",1,0
" "," ","2005M01",0,0
" "," ","2005M02",1,1
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Canada","2000M04",54,93
" "," ","2000M05",35,104
" "," ","2000M06",58,91
" "," ","2000M07",91,111
" "," ","2000M08",81,100
" "," ","2000M09",84,71
" "," ","2000M10",97,63
" "," ","2000M11",88,86
" "," ","2000M12",77,122
" "," ","2001M01",114,113
" "," ","2001M02",80,88
" "," ","2001M03",48,121
" "," ","2001M04",49,118
" "," ","2001M05",57,122
" "," ","2001M06",75,126
" "," ","2001M07",89,115
" "," ","2001M08",72,91
" "," ","2001M09",116,47
" "," ","2001M10",118,74
" "," ","2001M11",119,80
" "," ","2001M12",94,99
" "," ","2002M01",158,95
" "," ","2002M02",77,78
" "," ","2002M03",58,121
" "," ","2002M04",55,109
" "," ","2002M05",88,108
" "," ","2002M06",107,127
" "," ","2002M07",112,92
" "," ","2002M08",107,102
" "," ","2002M09",117,61
" "," ","2002M10",130,60
" "," ","2002M11",153,69
" "," ","2002M12",109,91
" "," ","2003M01",196,71
" "," ","2003M02",107,85
" "," ","2003M03",88,112
" "," ","2003M04",60,132
" "," ","2003M05",85,112
" "," ","2003M06",84,109
" "," ","2003M07",165,142
" "," ","2003M08",122,137
" "," ","2003M09",117,66
" "," ","2003M10",126,59
" "," ","2003M11",114,83
" "," ","2003M12",112,114
" "," ","2004M01",206,128
" "," ","2004M02",126,82
" "," ","2004M03",104,92
" "," ","2004M04",66,103
" "," ","2004M05",78,99
" "," ","2004M06",90,125
" "," ","2004M07",150,118
" "," ","2004M08",110,123
" "," ","2004M09",144,63
" "," ","2004M10",163,77
" "," ","2004M11",148,104
" "," ","2004M12",120,133
" "," ","2005M01",237,131
" "," ","2005M02",135,93
" "," ","2005M03",85,103
" "," ","2005M04",79,127
" "," ","2005M05",95,125
" "," ","2005M06",88,177
" "," ","2005M07",157,171
" "," ","2005M08",99,104
" ","Chile","2000M04",0,2
" "," ","2000M05",2,2
" "," ","2000M06",7,1
" "," ","2000M07",1,3
" "," ","2000M08",4,3
" "," ","2000M09",1,3
" "," ","2000M10",4,1
" "," ","2000M11",2,3
" "," ","2000M12",4,3
" "," ","2001M01",37,21
" "," ","2001M02",17,9
" "," ","2001M03",0,2
" "," ","2001M04",1,7
" "," ","2001M05",0,2
" "," ","2001M06",2,5
" "," ","2001M07",5,1
" "," ","2001M08",1,2
" "," ","2001M09",1,0
" "," ","2001M10",11,1
" "," ","2001M11",11,2
" "," ","2001M12",12,2
" "," ","2002M01",29,7
" "," ","2002M02",15,6
" "," ","2002M03",7,8
" "," ","2002M04",2,4
" "," ","2002M05",8,2
" "," ","2002M06",12,1
" "," ","2002M07",15,7
" "," ","2002M08",9,6
" "," ","2002M09",7,0
" "," ","2002M10",2,0
" "," ","2002M11",11,2
" "," ","2002M12",15,5
" "," ","2003M01",30,7
" "," ","2003M02",10,20
" "," ","2003M03",23,8
" "," ","2003M04",24,8
" "," ","2003M05",8,7
" "," ","2003M06",10,2
" "," ","2003M07",8,4
" "," ","2003M08",7,10
" "," ","2003M09",0,5
" "," ","2003M10",4,3
" "," ","2003M11",11,4
" "," ","2003M12",17,5
" "," ","2004M01",29,23
" "," ","2004M02",10,3
" "," ","2004M03",22,15
" "," ","2004M04",15,9
" "," ","2004M05",11,6
" "," ","2004M06",4,10
" "," ","2004M07",12,6
" "," ","2004M08",7,7
" "," ","2004M09",21,7
" "," ","2004M10",16,3
" "," ","2004M11",7,7
" "," ","2004M12",20,8
" "," ","2005M01",21,11
" "," ","2005M02",27,19
" "," ","2005M03",25,18
" "," ","2005M04",12,8
" "," ","2005M05",15,20
" "," ","2005M06",18,4
" "," ","2005M07",19,11
" "," ","2005M08",27,4
" ","Colombia","2000M04",1,0
" "," ","2000M05",0,0
" "," ","2000M06",0,2
" "," ","2000M07",1,0
" "," ","2000M08",0,0
" "," ","2000M09",0,1
" "," ","2000M10",0,2
" "," ","2000M11",2,1
" "," ","2000M12",1,1
" "," ","2001M01",6,2
" "," ","2001M02",1,0
" "," ","2001M03",0,0
" "," ","2001M04",1,0
" "," ","2001M05",2,0
" "," ","2001M06",1,0
" "," ","2001M07",4,0
" "," ","2001M08",1,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",3,3
" "," ","2001M12",1,0
" "," ","2002M01",7,2
" "," ","2002M02",4,9
" "," ","2002M03",0,0
" "," ","2002M04",1,1
" "," ","2002M05",0,0
" "," ","2002M06",5,0
" "," ","2002M07",9,0
" "," ","2002M08",0,1
" "," ","2002M09",2,0
" "," ","2002M10",1,4
" "," ","2002M11",4,1
" "," ","2002M12",0,0
" "," ","2003M01",4,0
" "," ","2003M02",4,0
" "," ","2003M03",2,1
" "," ","2003M04",3,0
" "," ","2003M05",3,3
" "," ","2003M06",0,1
" "," ","2003M07",11,5
" "," ","2003M08",0,2
" "," ","2003M09",1,0
" "," ","2003M10",2,1
" "," ","2003M11",1,0
" "," ","2003M12",2,0
" "," ","2004M01",1,3
" "," ","2004M02",5,0
" "," ","2004M03",2,0
" "," ","2004M04",2,1
" "," ","2004M05",0,0
" "," ","2004M06",0,3
" "," ","2004M07",6,1
" "," ","2004M08",4,0
" "," ","2004M09",2,2
" "," ","2004M10",2,0
" "," ","2004M11",0,0
" "," ","2004M12",1,2
" "," ","2005M01",4,1
" "," ","2005M02",12,2
" "," ","2005M03",2,0
" "," ","2005M04",3,0
" "," ","2005M05",4,0
" "," ","2005M06",0,0
" "," ","2005M07",3,8
" "," ","2005M08",1,1
" ","Costa Rica","2000M04",1,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",1,1
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,1
" "," ","2001M01",8,0
" "," ","2001M02",1,8
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,1
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",1,0
" "," ","2001M10",0,0
" "," ","2001M11",0,1
" "," ","2001M12",0,0
" "," ","2002M01",10,0
" "," ","2002M02",1,6
" "," ","2002M03",0,1
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,1
" "," ","2002M08",5,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,2
" "," ","2002M12",1,0
" "," ","2003M01",7,1
" "," ","2003M02",1,2
" "," ","2003M03",0,1
" "," ","2003M04",1,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,3
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,1
" "," ","2003M12",0,3
" "," ","2004M01",5,3
" "," ","2004M02",3,3
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",2,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",1,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",5,2
" "," ","2005M02",3,5
" "," ","2005M03",0,0
" "," ","2005M04",0,2
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",1,0
" "," ","2005M08",0,0
" ","Cuba","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,1
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,1
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",1,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,2
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",1,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Curacao","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Dominica","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",3,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",1,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",1,0
" "," ","2004M09",1,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Dominican Republic","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",1,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",1,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",2,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,1
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",1,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Ecuador","2000M04",0,0
" "," ","2000M05",0,2
" "," ","2000M06",0,0
" "," ","2000M07",2,0
" "," ","2000M08",1,0
" "," ","2000M09",1,0
" "," ","2000M10",0,0
" "," ","2000M11",0,5
" "," ","2000M12",0,0
" "," ","2001M01",4,0
" "," ","2001M02",1,1
" "," ","2001M03",3,0
" "," ","2001M04",0,0
" "," ","2001M05",0,1
" "," ","2001M06",0,6
" "," ","2001M07",0,2
" "," ","2001M08",2,0
" "," ","2001M09",0,1
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,3
" "," ","2002M01",0,1
" "," ","2002M02",1,0
" "," ","2002M03",1,0
" "," ","2002M04",0,0
" "," ","2002M05",4,0
" "," ","2002M06",2,2
" "," ","2002M07",2,0
" "," ","2002M08",0,0
" "," ","2002M09",7,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",4,0
" "," ","2003M01",0,1
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",1,0
" "," ","2003M07",1,2
" "," ","2003M08",1,3
" "," ","2003M09",3,0
" "," ","2003M10",2,5
" "," ","2003M11",1,0
" "," ","2003M12",0,0
" "," ","2004M01",0,5
" "," ","2004M02",1,4
" "," ","2004M03",0,2
" "," ","2004M04",0,0
" "," ","2004M05",0,1
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",4,0
" "," ","2004M09",0,1
" "," ","2004M10",1,0
" "," ","2004M11",0,1
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,1
" "," ","2005M03",0,2
" "," ","2005M04",0,1
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",1,1
" "," ","2005M08",0,1
" ","Falkland Islands","2000M04",0,0
" "," ","2000M05",0,0
