"Permanent & long-term migration by EVERY country of residence and citizenship (Monthly)","","","",""
"","","","Arrivals","Departures"
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Madagascar","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Mali","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Mauritania","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Mauritius","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Malawi","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Mozambique","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Namibia","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",0,1
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",1,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Niger","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Nigeria","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Oman","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",1,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,1
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Gaza Strip/Palestine/West Bank","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Qatar","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",1,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",1,0
" "," ","1997M12",0,1
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,3
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Reunion","1994M11",0,1
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Rwanda","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
